,Name,City,State_x,Location,Acceptance_Rate,Price,Average_Salary_After_10_Years,Graduation_Rate,Student_Population,University_Type,room_board_expense,student_faculty_ratio,Zip,State_y,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
7446,Aurora University,Aurora,IL,"Aurora, IL",0.867,38798.0,42900.0,0.57,6005.0,Private,9366.0,18.0,80047,CO,39.738752000000005,-104.408349,-7,1,"39.738752,-104.408349"
7486,Wells College,Aurora,NY,"Aurora, NY",0.8320000000000001,46850.0,39500.0,0.52,471.0,Private,,8.0,80047,CO,39.738752000000005,-104.408349,-7,1,"39.738752,-104.408349"
7526,Blackburn College,Carlinville,IL,"Carlinville, IL",0.5710000000000001,33260.0,40400.0,0.4,566.0,Private,7364.0,11.0,62626,IL,39.280289,-89.8757,-6,1,"39.280289,-89.8757"
7527,Bradley University,Peoria,IL,"Peoria, IL",0.7020000000000001,48990.0,56800.0,0.74,5882.0,Private,10010.0,12.0,61643,IL,40.744178999999995,-89.718401,-6,1,"40.744179,-89.718401"
7569,Eastern Illinois University,Charleston,IL,"Charleston, IL",0.525,24653.0,43500.0,0.59,7526.0,Public,9546.0,14.0,25334,WV,38.296818,-81.55465500000001,-5,1,"38.296818,-81.554655"
7713,Elmhurst College,Elmhurst,IL,"Elmhurst, IL",0.6779999999999999,52049.0,50200.0,0.7,3426.0,Private,9928.0,14.0,11380,NY,40.651378,-73.870779,-5,1,"40.651378,-73.870779"
7717,Eureka College,Eureka,IL,"Eureka, IL",0.618,39620.0,38800.0,0.52,567.0,Private,9100.0,13.0,59917,MT,48.840305,-114.99727,-7,1,"48.840305,-114.99727"
7729,Greenville College,Greenville,IL,"Greenville, IL",0.561,41322.0,40300.0,0.52,1132.0,Private,9016.0,11.0,29606,SC,34.849745,-82.453779,-5,1,"34.849745,-82.453779"
7781,East Carolina University,Greenville,NC,"Greenville, NC",0.787,22388.0,43900.0,0.6,28718.0,Public,,19.0,29606,SC,34.849745,-82.453779,-5,1,"34.849745,-82.453779"
7833,Benedictine University,Lisle,IL,"Lisle, IL",0.41700000000000004,50006.0,52800.0,0.52,4940.0,Private,9200.0,11.0,13797,NY,42.335102,-76.02313000000001,-5,1,"42.335102,-76.02313"
7835,Illinois Wesleyan University,Bloomington,IL,"Bloomington, IL",0.608,63840.0,60500.0,0.82,1693.0,Private,10178.0,10.0,61710,IL,40.477734999999996,-88.954174,-6,1,"40.477735,-88.954174"
7860,Illinois State University,Normal,IL,"Normal, IL",0.8190000000000001,31124.0,49000.0,0.72,20635.0,Public,9850.0,18.0,35762,AL,34.733964,-86.522913,-6,1,"34.733964,-86.522913"
7866,Lewis University,Romeoville,IL,"Romeoville, IL",0.639,47980.0,51500.0,0.64,6440.0,Private,10320.0,13.0,60446,IL,41.64273,-88.09934,-6,1,"41.64273,-88.09934"
7867,McKendree University,Lebanon,IL,"Lebanon, IL",0.633,45110.0,48300.0,0.56,2494.0,Private,9200.0,14.0,97355,OR,44.527304,-122.85512,-8,1,"44.527304,-122.85512"
7891,Millikin University,Decatur,IL,"Decatur, IL",0.713,51972.0,47100.0,0.61,2094.0,Private,11190.0,10.0,62523,IL,39.844086,-88.95326999999999,-6,1,"39.844086,-88.95327"
7920,Monmouth College,Monmouth,IL,"Monmouth, IL",0.667,51270.0,46000.0,0.57,914.0,Private,8300.0,11.0,61462,IL,40.918849,-90.64466,-6,1,"40.918849,-90.64466"
7925,North Central College,Naperville,IL,"Naperville, IL",0.536,54326.0,48900.0,0.65,2928.0,Private,10356.0,14.0,60540,IL,41.764779,-88.14579,-6,1,"41.764779,-88.14579"
7931,Northwestern University,Evanston,IL,"Evanston, IL",0.091,78654.0,89800.0,0.93,22127.0,Private,15489.0,6.0,60208,IL,42.058628999999996,-87.684506,-6,1,"42.058629,-87.684506"
7940,Olivet Nazarene University,Bourbonnais,IL,"Bourbonnais, IL",0.578,48770.0,42600.0,0.59,4655.0,Private,7900.0,17.0,60914,IL,41.170442,-87.86891,-6,1,"41.170442,-87.86891"
7941,Quincy University,Quincy,IL,"Quincy, IL",0.618,43100.0,45500.0,0.51,1086.0,Private,10500.0,14.0,98848,WA,47.18227,-119.85868,-8,1,"47.18227,-119.85868"
7958,Dominican University,River Forest,IL,"River Forest, IL",0.643,47541.0,48000.0,0.61,2990.0,Private,9652.0,10.0,60330,IL,41.882081,-87.821359,-6,1,"41.882081,-87.821359"
7960,University of St Francis,Joliet,IL,"Joliet, IL",0.456,47810.0,50600.0,0.61,3927.0,Private,9084.0,13.0,60435,IL,41.54338,-88.11963,-6,1,"41.54338,-88.11963"
7967,University of Illinois at Springfield,Springfield,IL,"Springfield, IL",0.768,25473.0,47500.0,0.48,4575.0,Public,9600.0,13.0,62716,IL,39.848201,-89.536369,-6,1,"39.848201,-89.536369"
8189,Drury University,Springfield,MO,"Springfield, MO",0.644,42259.0,35400.0,0.59,1730.0,Private,,14.0,62716,IL,39.848201,-89.536369,-6,1,"39.848201,-89.536369"
8300,Central Bible College,Springfield,MO,"Springfield, Missouri",,19404.0,,,,Private,,,62716,IL,39.848201,-89.536369,-6,1,"39.848201,-89.536369"
8411,Trinity Christian College,Palos Heights,IL,"Palos Heights, IL",0.691,45025.0,44700.0,0.6,1131.0,Private,9580.0,10.0,60463,IL,41.663548,-87.79148,-6,1,"41.663548,-87.79148"
8412,Wheaton College,Wheaton,IL,"Wheaton, IL",0.848,51130.0,54300.0,0.89,2944.0,Private,9560.0,10.0,60187,IL,41.858278999999996,-88.10904000000001,-6,1,"41.858279,-88.10904"
8422,Anderson University,Anderson,SC,"Anderson, SC",0.687,44374.0,37500.0,0.5,3429.0,Private,9550.0,10.0,77830,TX,30.536223,-96.0229,-6,1,"30.536223,-96.0229"
8460,Butler University,Indianapolis,IN,"Indianapolis, IN",0.732,61950.0,68400.0,0.77,5495.0,Private,12947.0,11.0,46275,IN,39.779492,-86.132837,-5,0,"39.779492,-86.132837"
8520,University of Indianapolis,Indianapolis,IN,"Indianapolis, IN",0.9279999999999999,46020.0,43800.0,0.54,5935.0,Private,9648.0,13.0,46275,IN,39.779492,-86.132837,-5,0,"39.779492,-86.132837"
8580,Marian University,Indianapolis,IN,"Indianapolis, IN",0.615,50968.0,44800.0,0.55,3592.0,Private,9720.0,14.0,46275,IN,39.779492,-86.132837,-5,0,"39.779492,-86.132837"
8640,DePauw University,Greencastle,IN,"Greencastle, IN",0.644,66946.0,61000.0,0.81,2156.0,Private,12240.0,9.0,46135,IN,39.652374,-86.87361,-5,0,"39.652374,-86.87361"
8642,Earlham College,Richmond,IN,"Richmond, IN",0.634,61265.0,39100.0,0.7,1104.0,Private,9570.0,10.0,23274,VA,37.524246000000005,-77.493157,-5,1,"37.524246,-77.493157"
8722,Eastern Kentucky University,Richmond,KY,"Richmond, KY",0.938,24352.0,37900.0,0.41,15815.0,Public,8666.0,16.0,23274,VA,37.524246000000005,-77.493157,-5,1,"37.524246,-77.493157"
8802,University of Evansville,Evansville,IN,"Evansville, IN",0.7070000000000001,53676.0,46000.0,0.67,2443.0,Private,11690.0,11.0,47741,IN,37.997128000000004,-87.574963,-6,1,"37.997128,-87.574963"
8844,University of Southern Indiana,Evansville,IN,"Evansville, IN",0.9329999999999999,21820.0,38800.0,0.41,10986.0,Public,8896.0,17.0,47741,IN,37.997128000000004,-87.574963,-6,1,"37.997128,-87.574963"
8928,Franklin College,Franklin,IN,"Franklin, IN",0.813,47414.0,45300.0,0.61,982.0,Private,9355.0,11.0,37065,TN,35.895084999999995,-86.92141600000001,-6,1,"35.895085,-86.921416"
8963,Goshen College,Goshen,IN,"Goshen, IN",0.63,48890.0,40400.0,0.69,927.0,Private,10300.0,11.0,46527,IN,41.597739000000004,-85.858076,-5,0,"41.597739,-85.858076"
8979,Hanover College,Hanover,IN,"Hanover, IN",0.648,53400.0,48600.0,0.68,1104.0,Private,10850.0,13.0,49241,MI,42.107907,-84.60334,-5,1,"42.107907,-84.60334"
8998,Dartmouth College,Hanover,NH,"Hanover, NH",0.079,77152.0,104000.0,0.95,6572.0,Private,,7.0,49241,MI,42.107907,-84.60334,-5,1,"42.107907,-84.60334"
9017,Huntington University,Huntington,IN,"Huntington, IN",0.755,38974.0,36600.0,0.62,1302.0,Private,8456.0,12.0,25703,WV,38.421443,-82.41924,-5,1,"38.421443,-82.41924"
9065,Indiana Wesleyan University,Marion,IN,"Marion, IN",0.67,39532.0,54300.0,0.61,3188.0,Private,8148.0,14.0,57043,SD,43.422579999999996,-97.29026,-6,1,"43.42258,-97.29026"
9093,University of Notre Dame,Notre Dame,IN,"Notre Dame, IN",0.158,74193.0,89800.0,0.96,12607.0,Private,14358.0,10.0,46556,IN,41.701415000000004,-86.24498,-5,0,"41.701415,-86.24498"
9094,Saint Mary's College,Notre Dame,IN,"Notre Dame, IN",,,,,,Unknown,11720.0,9.0,46556,IN,41.701415000000004,-86.24498,-5,0,"41.701415,-86.24498"
9095,Taylor University,Upland,IN,"Upland, IN",0.6809999999999999,48755.0,41300.0,0.76,2195.0,Private,8845.0,13.0,91785,CA,34.839964,-115.967051,-8,1,"34.839964,-115.967051"
9100,Trine University,Angola,IN,"Angola, IN",0.816,48620.0,46400.0,0.55,4320.0,Private,10350.0,14.0,14006,NY,42.633375,-79.04567,-5,1,"42.633375,-79.04567"
9103,Valparaiso University,Valparaiso,IN,"Valparaiso, IN",0.858,56900.0,54000.0,0.67,3786.0,Private,10920.0,12.0,46385,IN,41.484652000000004,-87.11269,-6,1,"41.484652,-87.11269"
9108,Wabash College,Crawfordsville,IN,"Crawfordsville, IN",0.642,58770.0,62800.0,0.73,882.0,Private,9600.0,10.0,72327,AR,35.232817,-90.33123,-6,1,"35.232817,-90.33123"
9118,Buena Vista University,Storm Lake,IA,"Storm Lake, IA",0.574,48375.0,41200.0,0.48,1846.0,Private,9304.0,9.0,50588,IA,42.646924,-95.1807,-6,1,"42.646924,-95.1807"
9119,Central College,Pella,IA,"Pella, IA",0.6509999999999999,53402.0,48000.0,0.67,1117.0,Private,9980.0,12.0,50219,IA,41.411394,-92.91126,-6,1,"41.411394,-92.91126"
9120,Clarke University,Dubuque,IA,"Dubuque, IA",0.9390000000000001,49360.0,42800.0,0.65,1004.0,Private,9200.0,8.0,52001,IA,42.515252000000004,-90.6794,-6,1,"42.515252,-90.6794"
9125,Emmaus Bible College,Dubuque,IA,"Dubuque, IA",,29950.0,31700.0,0.79,238.0,Private,7100.0,10.0,52001,IA,42.515252000000004,-90.6794,-6,1,"42.515252,-90.6794"
9130,Loras College,Dubuque,IA,"Dubuque, IA",0.753,46754.0,49200.0,0.67,1489.0,Private,7700.0,12.0,52001,IA,42.515252000000004,-90.6794,-6,1,"42.515252,-90.6794"
9135,Cornell College,Mount Vernon,IA,"Mount Vernon, IA",0.618,60337.0,45400.0,0.67,1028.0,Private,8900.0,11.0,10553,NY,40.909288000000004,-73.8215,-5,1,"40.909288,-73.8215"
9158,Dordt College,Sioux Center,IA,"Sioux Center, IA",0.755,46400.0,43300.0,0.67,1564.0,Private,8730.0,14.0,51250,IA,43.075142,-96.19039000000001,-6,1,"43.075142,-96.19039"
9159,Drake University,Des Moines,IA,"Des Moines, IA",0.6759999999999999,58488.0,68500.0,0.77,4869.0,Private,9850.0,11.0,50364,IA,41.672686999999996,-93.57217299999999,-6,1,"41.672687,-93.572173"
9219,Grinnell College,Grinnell,IA,"Grinnell, IA",0.231,70746.0,59500.0,0.88,1716.0,Private,11980.0,9.0,50177,IA,41.685742,-92.532032,-6,1,"41.685742,-92.532032"
9222,Iowa State University,Ames,IA,"Ames, IA",0.9209999999999999,21940.0,53700.0,0.7,34992.0,Public,8356.0,19.0,50010,IA,42.02933,-93.60965999999999,-6,1,"42.02933,-93.60966"
9238,University of Iowa,Iowa City,IA,"Iowa City, IA",0.826,24806.0,59800.0,0.71,31656.0,Public,10108.0,16.0,52244,IA,41.572682,-91.661901,-6,1,"41.572682,-91.661901"
9250,Luther College,Decorah,IA,"Decorah, IA",0.623,57885.0,50000.0,0.79,2005.0,Private,8500.0,11.0,52101,IA,43.345879,-91.77186999999999,-6,1,"43.345879,-91.77187"
9251,University of Northern Iowa,Cedar Falls,IA,"Cedar Falls, IA",0.79,21294.0,47700.0,0.66,11187.0,Public,8629.0,18.0,50614,IA,42.469768,-92.309475,-6,1,"42.469768,-92.309475"
9257,Northwestern College,Orange City,IA,"Orange City, IA",0.695,45900.0,38400.0,0.65,1299.0,Private,8900.0,12.0,32763,FL,28.945857,-81.30512,-5,1,"28.945857,-81.30512"
9319,Bethel University,Saint Paul,MN,"Saint Paul, MN",0.785,53200.0,50100.0,0.74,3692.0,Private,,11.0,55165,MN,45.005902,-93.105869,-6,1,"45.005902,-93.105869"
9378,Hamline University,Saint Paul,MN,"Saint Paul, MN",0.677,55256.0,55100.0,0.64,3526.0,Private,,13.0,55165,MN,45.005902,-93.105869,-6,1,"45.005902,-93.105869"
9437,Macalester College,Saint Paul,MN,"Saint Paul, MN",0.32299999999999995,71053.0,54100.0,0.9,2174.0,Private,,10.0,55165,MN,45.005902,-93.105869,-6,1,"45.005902,-93.105869"
9496,University of St Thomas,Saint Paul,MN,"Saint Paul, MN",0.805,60458.0,62000.0,0.74,10035.0,Private,,14.0,55165,MN,45.005902,-93.105869,-6,1,"45.005902,-93.105869"
9555,St Catherine University,Saint Paul,MN,"Saint Paul, MN",0.6729999999999999,53634.0,50100.0,0.58,4859.0,Private,,10.0,55165,MN,45.005902,-93.105869,-6,1,"45.005902,-93.105869"
9614,Saint Ambrose University,Davenport,IA,"Davenport, IA",0.768,47438.0,48300.0,0.6,3045.0,Private,9869.0,12.0,52807,IA,41.565433,-90.53924,-6,1,"41.565433,-90.53924"
9632,Simpson College,Indianola,IA,"Indianola, IA",0.805,54008.0,48000.0,0.7,1444.0,Private,7963.0,11.0,38751,MS,33.45139,-90.65824,-6,1,"33.45139,-90.65824"
9639,Upper Iowa University,Fayette,IA,"Fayette, IA",0.513,45237.0,42100.0,0.4,4392.0,Private,8120.0,17.0,52142,IA,42.834286,-91.79794,-6,1,"42.834286,-91.79794"
9646,Wartburg College,Waverly,IA,"Waverly, IA",0.7509999999999999,55610.0,48100.0,0.7,1498.0,Private,9460.0,11.0,45690,OH,39.123071,-83.0009,-5,1,"39.123071,-83.0009"
9665,Baker University,Baldwin City,KS,"Baldwin City, KS",0.88,44530.0,56000.0,0.59,2769.0,Private,8230.0,7.0,66006,KS,38.789719,-95.21058000000001,-6,1,"38.789719,-95.21058"
9666,Benedictine College,Atchison,KS,"Atchison, KS",0.971,46380.0,42600.0,0.64,2124.0,Private,9560.0,13.0,66002,KS,39.553785999999995,-95.13472,-6,1,"39.553786,-95.13472"
9667,Friends University,Wichita,KS,"Wichita, KS",0.45799999999999996,42874.0,46500.0,0.38,1926.0,Private,7590.0,10.0,67227,KS,37.62812,-97.491566,-6,1,"37.62812,-97.491566"
9707,Newman University,Wichita,KS,"Wichita, KS",0.675,45784.0,46400.0,0.49,3373.0,Private,7674.0,11.0,67227,KS,37.62812,-97.491566,-6,1,"37.62812,-97.491566"
9747,Wichita State University,Wichita,KS,"Wichita, KS",0.917,25438.0,43800.0,0.44,15778.0,Public,9853.0,20.0,67227,KS,37.62812,-97.491566,-6,1,"37.62812,-97.491566"
9787,Kansas Wesleyan University,Salina,KS,"Salina, KS",0.606,42820.0,42500.0,0.37,741.0,Private,8600.0,12.0,84654,UT,38.915721999999995,-111.72893,-7,1,"38.915722,-111.72893"
9792,Pittsburg State University,Pittsburg,KS,"Pittsburg, KS",0.956,20252.0,43600.0,0.49,6625.0,Public,7572.0,18.0,74560,OK,34.66625,-95.78885,-6,1,"34.66625,-95.78885"
9801,University of Saint Mary,Leavenworth,KS,"Leavenworth, KS",0.84,42940.0,41200.0,0.38,1254.0,Private,7940.0,9.0,66048,KS,39.298776000000004,-94.93555,-6,1,"39.298776,-94.93555"
9804,Asbury University,Wilmore,KY,"Wilmore, KY",0.644,42800.0,39500.0,0.65,1940.0,Private,6748.0,13.0,40390,KY,37.85743,-84.66069,-5,1,"37.85743,-84.66069"
9808,Bellarmine University,Louisville,KY,"Louisville, KY",0.662,59690.0,50300.0,0.67,3369.0,Private,11820.0,12.0,40280,KY,38.246721,-85.685261,-5,1,"38.246721,-85.685261"
9885,University of Louisville,Louisville,KY,"Louisville, KY",0.693,28898.0,45200.0,0.53,21430.0,Public,8130.0,15.0,40280,KY,38.246721,-85.685261,-5,1,"38.246721,-85.685261"
9962,Centre College,Danville,KY,"Danville, KY",0.764,56910.0,52500.0,0.84,1434.0,Private,9950.0,11.0,40423,KY,37.624659,-84.84576700000001,-5,1,"37.624659,-84.845767"
9988,University of the Cumberlands,Williamsburg,KY,"Williamsburg, KY",0.8,24265.0,36700.0,0.36,13472.0,Private,9000.0,17.0,47393,IN,39.953627000000004,-84.99542,-5,0,"39.953627,-84.99542"
10004,Georgetown College,Georgetown,KY,"Georgetown, KY",0.633,53518.0,46300.0,0.56,1608.0,Private,9050.0,11.0,80444,CO,39.694915,-105.7258,-7,1,"39.694915,-105.7258"
10032,Kentucky Wesleyan College,Owensboro,KY,"Owensboro, KY",0.624,42355.0,38500.0,0.4,830.0,Private,8480.0,13.0,42301,KY,37.753347,-87.17419,-6,1,"37.753347,-87.17419"
10036,University of Kentucky,Lexington,KY,"Lexington, KY",0.9590000000000001,30928.0,51000.0,0.62,29182.0,Public,12184.0,17.0,40585,KY,38.028269,-84.47150500000001,-5,1,"38.028269,-84.471505"
10110,Transylvania University,Lexington,KY,"Lexington, KY",0.897,54080.0,48700.0,0.72,987.0,Private,9860.0,11.0,40585,KY,38.028269,-84.47150500000001,-5,1,"38.028269,-84.471505"
10184,Morehead State University,Morehead,KY,"Morehead, KY",0.7759999999999999,22832.0,34400.0,0.41,10195.0,Public,8892.0,18.0,40351,KY,38.19056,-83.4321,-5,1,"38.19056,-83.4321"
10185,Murray State University,Murray,KY,"Murray, KY",0.8240000000000001,23694.0,40400.0,0.5,9454.0,Public,8588.0,15.0,83874,ID,47.626188,-115.83203999999999,-8,1,"47.626188,-115.83204"
10189,Union College,Schenectady,NY,"Schenectady, NY",0.429,73410.0,74200.0,0.87,2197.0,Private,7250.0,15.0,12307,NY,42.804076,-73.93571,-5,1,"42.804076,-73.93571"
10378,Nebraska Wesleyan University,Lincoln,NE,"Lincoln, NE",0.6779999999999999,50236.0,51800.0,0.66,2095.0,Private,,11.0,68521,NE,40.855645,-96.71298,-6,1,"40.855645,-96.71298"
10430,Centenary College of Louisiana,Shreveport,LA,"Shreveport, LA",0.598,55300.0,52500.0,0.53,585.0,Private,12980.0,9.0,71120,LA,32.607556,-93.75256,-6,1,"32.607556,-93.75256"
10464,Louisiana Tech University,Ruston,LA,"Ruston, LA",0.6409999999999999,22341.0,48600.0,0.52,11909.0,Public,5925.0,24.0,71273,LA,32.606535,-92.648384,-6,1,"32.606535,-92.648384"
10467,Loyola University New Orleans,New Orleans,LA,"New Orleans, LA",0.75,57020.0,50600.0,0.64,4261.0,Private,12464.0,11.0,70143,LA,30.032996999999998,-89.882564,-6,1,"30.032997,-89.882564"
10533,University of New Orleans,New Orleans,LA,"New Orleans, LA",0.555,23816.0,42700.0,0.34,8151.0,Public,9730.0,22.0,70143,LA,30.032996999999998,-89.882564,-6,1,"30.032997,-89.882564"
10599,Xavier University of Louisiana,New Orleans,LA,"New Orleans, LA",0.6,38485.0,61700.0,0.42,3231.0,Private,,14.0,70143,LA,30.032996999999998,-89.882564,-6,1,"30.032997,-89.882564"
10665,McNeese State University,Lake Charles,LA,"Lake Charles, LA",0.807,22256.0,44000.0,0.41,7647.0,Public,8014.0,21.0,70605,LA,30.165907,-93.24905,-6,1,"30.165907,-93.24905"
10676,Northwestern State University of Louisiana,Natchitoches,LA,"Natchitoches, LA",0.82,23867.0,38100.0,0.38,11081.0,Public,8930.0,16.0,71458,LA,31.747563,-93.07905500000001,-6,1,"31.747563,-93.079055"
10679,Colby College,Waterville,ME,"Waterville, ME",0.09699999999999999,73600.0,73400.0,0.92,2000.0,Private,,10.0,13480,NY,42.922823,-75.36494,-5,1,"42.922823,-75.36494"
10689,University of Maine,Orono,ME,"Orono, ME",0.902,25604.0,46700.0,0.58,11404.0,Public,,16.0,4469,ME,45.002798,-68.63343,-5,1,"45.002798,-68.63343"
10691,Maine Maritime Academy,Castine,ME,"Castine, ME",0.45299999999999996,28208.0,100300.0,0.64,997.0,Public,,13.0,4420,ME,44.412968,-68.798047,-5,1,"44.412968,-68.798047"
10693,University of New England,Biddeford,ME,"Biddeford, ME",0.8440000000000001,57310.0,53800.0,0.61,8010.0,Private,,13.0,4007,ME,43.45813,-70.505301,-5,1,"43.45813,-70.505301"
10695,Capitol College,Laurel,MD,"Laurel, MD",0.8340000000000001,43862.0,70100.0,0.37,743.0,Private,,16.0,50141,IA,41.88053,-92.95464,-6,1,"41.88053,-92.95464"
10714,Johns Hopkins University,Baltimore,MD,"Baltimore, MD",0.11199999999999999,74028.0,85800.0,0.93,26152.0,Private,,7.0,21280,MD,39.284707,-76.620489,-5,1,"39.284707,-76.620489"
10766,Maryland Institute College of Art,Baltimore,MD,"Baltimore, MD",0.639,67075.0,40300.0,0.73,2178.0,Private,,8.0,21280,MD,39.284707,-76.620489,-5,1,"39.284707,-76.620489"
10818,Notre Dame of Maryland University,Baltimore,MD,"Baltimore, MD",0.617,53480.0,52700.0,0.56,2371.0,Private,,7.0,21280,MD,39.284707,-76.620489,-5,1,"39.284707,-76.620489"
10870,Mount St Mary's University,Emmitsburg,MD,"Emmitsburg, MD",,,,,,Unknown,,12.0,21727,MD,39.695328,-77.32721,-5,1,"39.695328,-77.32721"
10871,St John's College,Annapolis,MD,"Annapolis, MD",,,,,,Unknown,,7.0,21404,MD,38.974203,-76.594942,-5,1,"38.974203,-76.594942"
10881,United States Naval Academy,Annapolis,MD,"Annapolis, Maryland",0.083,0.0,,,4512.0,Public,,8.0,21404,MD,38.974203,-76.594942,-5,1,"38.974203,-76.594942"
10907,Towson University,Towson,MD,"Towson, MD",0.763,27474.0,53500.0,0.69,22923.0,Public,,17.0,21204,MD,39.405606,-76.62648,-5,1,"39.405606,-76.62648"
10909,Amherst College,Amherst,MA,"Amherst, MA",0.113,76750.0,82000.0,0.95,1855.0,Private,,8.0,24521,VA,37.616606,-79.08763,-5,1,"37.616606,-79.08763"
10920,Babson College,Wellesley,MA,"Wellesley, MA",0.264,72378.0,108500.0,0.89,3357.0,Private,,13.0,2181,MA,42.300596,-71.27875,-5,1,"42.300596,-71.27875"
10922,Wellesley College,Wellesley,MA,"Wellesley, MA",0.21600000000000003,75198.0,68100.0,0.92,2534.0,Private,,7.0,2181,MA,42.300596,-71.27875,-5,1,"42.300596,-71.27875"
10924,Bentley University,Waltham,MA,"Waltham, MA",0.467,71320.0,87200.0,0.89,5460.0,Private,,11.0,2154,MA,42.388938,-71.2398,-5,1,"42.388938,-71.2398"
10931,Brandeis University,Waltham,MA,"Waltham, MA",0.299,76141.0,66700.0,0.89,5800.0,Private,,10.0,2154,MA,42.388938,-71.2398,-5,1,"42.388938,-71.2398"
10938,Boston College,Chestnut Hill,MA,"Chestnut Hill, MA",0.272,75886.0,90900.0,0.92,14720.0,Private,,13.0,2167,MA,42.320797,-71.169847,-5,1,"42.320797,-71.169847"
10940,Gordon College,Wenham,MA,"Wenham, MA",0.74,52100.0,45300.0,0.7,1955.0,Private,,11.0,1984,MA,42.600518,-70.87618,-5,1,"42.600518,-70.87618"
10941,Harvard University,Cambridge,MA,"Cambridge, MA",0.046,73800.0,136700.0,0.98,31566.0,Private,,7.0,69022,NE,40.317358,-100.17857,-6,1,"40.317358,-100.17857"
10960,Massachusetts Institute of Technology,Cambridge,MA,"Cambridge, MA",0.067,73160.0,142100.0,0.92,11574.0,Private,,3.0,69022,NE,40.317358,-100.17857,-6,1,"40.317358,-100.17857"
10979,College of Our Lady of the Elms,Chicopee,MA,"Chicopee, MA",0.7509999999999999,54166.0,46300.0,0.73,1531.0,Private,,12.0,1020,MA,42.175992,-72.57265,-5,1,"42.175992,-72.57265"
10984,Tufts University,Medford,MA,"Medford, MA",0.15,76200.0,83100.0,0.93,11586.0,Private,,9.0,55049,MN,44.172277,-93.23924,-6,1,"44.172277,-93.23924"
10993,Williams College,Williamstown,MA,"Williamstown, MA",0.126,75520.0,73600.0,0.95,2149.0,Private,,6.0,45897,OH,40.834233000000005,-83.65288000000001,-5,1,"40.834233,-83.65288"
11003,Adrian College,Adrian,MI,"Adrian, MI",0.5589999999999999,54829.0,39900.0,0.55,1856.0,Private,,13.0,26210,WV,38.900064,-80.26795,-5,1,"38.900064,-80.26795"
11013,Albion College,Albion,MI,"Albion, MI",0.688,62155.0,55600.0,0.69,1533.0,Private,,12.0,50005,IA,42.116477,-93.00357,-6,1,"42.116477,-93.00357"
11027,Alma College,Alma,MI,"Alma, MI",0.624,55820.0,48300.0,0.61,1433.0,Private,,12.0,36501,AL,31.463967999999998,-87.73883000000002,-6,1,"31.463968,-87.73883"
11040,Andrews University,Berrien Springs,MI,"Berrien Springs, MI",0.67,41658.0,43700.0,0.56,3407.0,Private,,10.0,49104,MI,42.001551,-86.715294,-5,1,"42.001551,-86.715294"
11042,Aquinas College,Nashville,TN,"Nashville, TN",0.40399999999999997,37231.0,48600.0,0.26,342.0,Private,,12.0,49073,MI,42.588988,-85.124,-5,1,"42.588988,-85.124"
11126,Calvin College,Grand Rapids,MI,"Grand Rapids, MI",0.769,50900.0,47000.0,0.74,3732.0,Private,,12.0,49509,MI,42.905877000000004,-85.70392,-5,1,"42.905877,-85.70392"
11156,Cornerstone University,Grand Rapids,MI,"Grand Rapids, MI",0.7759999999999999,38150.0,38800.0,0.54,2131.0,Private,,15.0,49509,MI,42.905877000000004,-85.70392,-5,1,"42.905877,-85.70392"
11186,Central Michigan University,Mount Pleasant,MI,"Mount Pleasant, MI",0.695,25368.0,44500.0,0.57,21622.0,Public,,20.0,29466,SC,32.876020000000004,-79.79148,-5,1,"32.87602,-79.79148"
11203,University of Detroit Mercy,Detroit,MI,"Detroit, MI",0.775,42648.0,52600.0,0.59,5111.0,Private,,10.0,48219,MI,42.425236,-83.24902,-5,1,"42.425236,-83.24902"
